14:34:40.966 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:34:41.140+0000: 2.348: [Full GC (Metadata GC Threshold) 2018-02-23T14:34:41.140+0000: 2.348: [Tenured: 0K->15412K(341376K), 0.0379718 secs] 117531K->15412K(494976K), [Metaspace: 20873K->20873K(1067008K)], 0.0380362 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
14:34:41.597 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-c6b60134-9eb5-4a06-8986-c58bd50b0fc0]
14:34:41.826 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.37.101:5412] with UID [-1979415080738880803]
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-37-101.us-east-2.compute.internal
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:34:41.932 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:34:41.932 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:34:41.933 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:34:41.933 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:34:41.937 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/1879810170@27a905ee
14:34:41.971 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:34:41.974 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:34:41.982 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:34:41.989 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c315e1d90003, negotiated timeout = 6000
14:34:42.126 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:34:50.716 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@78cd06d', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:34:51.334 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:34:51.337 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:34:51.338 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:34:51.747 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:34:51.749 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:34:51.750 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:34:51.751 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:34:51.832 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connecting to 172.31.34.147:5678
14:34:51.883 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connected to 172.31.34.147:5678
14:34:51.905 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:34:51.906 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:34:51.906 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:34:51.907 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:34:51.908 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:34:51.910 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.37.101
14:34:51.917 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519396490699, FlameSocketGraphDeployerFront@172.31.37.101)}
14:34:51.918 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101: connecting to 172.31.34.147:4567
14:34:51.929 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101 has been disconnected from Connection 5
2018-02-23T14:34:55.815+0000: 17.023: [GC (Allocation Failure) 2018-02-23T14:34:55.815+0000: 17.023: [DefNew: 136576K->14120K(153600K), 0.0252230 secs] 151988K->49064K(494976K), 0.0252872 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:34:57.374+0000: 18.582: [GC (Allocation Failure) 2018-02-23T14:34:57.374+0000: 18.582: [DefNew: 150696K->9425K(153600K), 0.0405914 secs] 185640K->50881K(494976K), 0.0406522 secs] [Times: user=0.03 sys=0.01, real=0.04 secs] 
2018-02-23T14:34:58.724+0000: 19.934: [GC (Allocation Failure) 2018-02-23T14:34:58.726+0000: 19.934: [DefNew: 146001K->9219K(153600K), 0.0345839 secs] 187457K->57684K(494976K), 0.0360815 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2018-02-23T14:35:02.591+0000: 23.799: [GC (Allocation Failure) 2018-02-23T14:35:02.591+0000: 23.799: [DefNew: 145795K->4218K(153600K), 0.0157266 secs] 194260K->55098K(494976K), 0.0157881 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:06.645+0000: 27.853: [GC (Allocation Failure) 2018-02-23T14:35:06.645+0000: 27.853: [DefNew: 140794K->7309K(153600K), 0.0156572 secs] 191674K->58189K(494976K), 0.0157259 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2018-02-23T14:35:09.935+0000: 31.143: [GC (Allocation Failure) 2018-02-23T14:35:09.935+0000: 31.143: [DefNew: 143885K->10097K(153600K), 0.0182733 secs] 194765K->60977K(494976K), 0.0183373 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:13.338+0000: 34.546: [GC (Allocation Failure) 2018-02-23T14:35:13.338+0000: 34.546: [DefNew: 146673K->10037K(153600K), 0.0210213 secs] 197553K->62863K(494976K), 0.0210894 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T14:35:17.129+0000: 38.337: [GC (Allocation Failure) 2018-02-23T14:35:17.129+0000: 38.337: [DefNew: 146613K->10095K(153600K), 0.0201937 secs] 199439K->64643K(494976K), 0.0202593 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:20.327+0000: 41.535: [GC (Allocation Failure) 2018-02-23T14:35:20.327+0000: 41.535: [DefNew: 146671K->10455K(153600K), 0.0225234 secs] 201219K->67589K(494976K), 0.0226066 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:22.938+0000: 44.146: [GC (Allocation Failure) 2018-02-23T14:35:22.938+0000: 44.146: [DefNew: 147031K->9011K(153600K), 0.0193720 secs] 204165K->67934K(494976K), 0.0194421 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T14:35:25.195+0000: 46.403: [GC (Allocation Failure) 2018-02-23T14:35:25.195+0000: 46.403: [DefNew: 145587K->12563K(153600K), 0.0262146 secs] 204510K->73418K(494976K), 0.0262801 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2018-02-23T14:35:28.766+0000: 49.975: [GC (Allocation Failure) 2018-02-23T14:35:28.767+0000: 49.975: [DefNew: 149139K->8843K(153600K), 0.0220807 secs] 209994K->73349K(494976K), 0.0230984 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:32.201+0000: 53.409: [GC (Allocation Failure) 2018-02-23T14:35:32.201+0000: 53.409: [DefNew: 145419K->7902K(153600K), 0.0189956 secs] 209925K->74730K(494976K), 0.0190614 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:35.151+0000: 56.359: [GC (Allocation Failure) 2018-02-23T14:35:35.151+0000: 56.359: [DefNew: 144478K->10080K(153600K), 0.0176717 secs] 211306K->76908K(494976K), 0.0177352 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:38.020+0000: 59.228: [GC (Allocation Failure) 2018-02-23T14:35:38.020+0000: 59.228: [DefNew: 146656K->10129K(153600K), 0.0200756 secs] 213484K->78813K(494976K), 0.0201406 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:41.656+0000: 62.864: [GC (Allocation Failure) 2018-02-23T14:35:41.656+0000: 62.864: [DefNew: 146705K->10596K(153600K), 0.0201816 secs] 215389K->80863K(494976K), 0.0202427 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:46.828+0000: 68.036: [GC (Allocation Failure) 2018-02-23T14:35:46.828+0000: 68.036: [DefNew: 147172K->8593K(153600K), 0.0212894 secs] 217439K->83015K(494976K), 0.0213648 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T14:35:50.557+0000: 71.765: [GC (Allocation Failure) 2018-02-23T14:35:50.557+0000: 71.765: [DefNew: 145169K->8456K(153600K), 0.0193794 secs] 219591K->85070K(494976K), 0.0194460 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:35:54.460+0000: 75.668: [GC (Allocation Failure) 2018-02-23T14:35:54.460+0000: 75.668: [DefNew: 145032K->10713K(153600K), 0.0193223 secs] 221646K->87326K(494976K), 0.0193947 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:58.058+0000: 79.266: [GC (Allocation Failure) 2018-02-23T14:35:58.058+0000: 79.266: [DefNew: 147289K->9293K(153600K), 0.0220633 secs] 223902K->89237K(494976K), 0.0221283 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:00.855+0000: 82.063: [GC (Allocation Failure) 2018-02-23T14:36:00.855+0000: 82.063: [DefNew: 145869K->9914K(153600K), 0.0205209 secs] 225813K->91996K(494976K), 0.0205878 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:05.141+0000: 86.349: [GC (Allocation Failure) 2018-02-23T14:36:05.141+0000: 86.349: [DefNew: 146490K->9351K(153600K), 0.0211087 secs] 228572K->93760K(494976K), 0.0211900 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:09.272+0000: 90.480: [GC (Allocation Failure) 2018-02-23T14:36:09.272+0000: 90.480: [DefNew: 145927K->9212K(153600K), 0.0198635 secs] 230336K->95579K(494976K), 0.0199355 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:14.151+0000: 95.359: [GC (Allocation Failure) 2018-02-23T14:36:14.151+0000: 95.359: [DefNew: 145788K->9179K(153600K), 0.0195077 secs] 232155K->97660K(494976K), 0.0195707 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:17.896+0000: 99.104: [GC (Allocation Failure) 2018-02-23T14:36:17.896+0000: 99.104: [DefNew: 145755K->9458K(153600K), 0.0198448 secs] 234236K->99887K(494976K), 0.0199188 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:21.110+0000: 102.318: [GC (Allocation Failure) 2018-02-23T14:36:21.110+0000: 102.318: [DefNew: 146034K->9623K(153600K), 0.0200880 secs] 236463K->101871K(494976K), 0.0201486 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:26.376+0000: 107.584: [GC (Allocation Failure) 2018-02-23T14:36:26.376+0000: 107.584: [DefNew: 146199K->10302K(153600K), 0.0208488 secs] 238447K->104553K(494976K), 0.0209101 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:36:30.109+0000: 111.317: [GC (Allocation Failure) 2018-02-23T14:36:30.109+0000: 111.317: [DefNew: 146878K->10049K(153600K), 0.0201549 secs] 241129K->106236K(494976K), 0.0202160 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:33.404+0000: 114.612: [GC (Allocation Failure) 2018-02-23T14:36:33.404+0000: 114.612: [DefNew: 146625K->10155K(153600K), 0.0206119 secs] 242812K->108795K(494976K), 0.0206912 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:36:37.352+0000: 118.560: [GC (Allocation Failure) 2018-02-23T14:36:37.352+0000: 118.560: [DefNew: 146731K->10548K(153600K), 0.0214582 secs] 245371K->111039K(494976K), 0.0215212 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:41.589+0000: 122.797: [GC (Allocation Failure) 2018-02-23T14:36:41.589+0000: 122.797: [DefNew: 147124K->10471K(153600K), 0.0204248 secs] 247615K->113023K(494976K), 0.0204878 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:45.752+0000: 126.960: [GC (Allocation Failure) 2018-02-23T14:36:45.752+0000: 126.960: [DefNew: 147047K->10564K(153600K), 0.0204658 secs] 249599K->115119K(494976K), 0.0205398 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:49.082+0000: 130.290: [GC (Allocation Failure) 2018-02-23T14:36:49.082+0000: 130.290: [DefNew: 147140K->10075K(153600K), 0.0195670 secs] 251695K->116710K(494976K), 0.0196308 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:52.250+0000: 133.458: [GC (Allocation Failure) 2018-02-23T14:36:52.250+0000: 133.458: [DefNew: 146651K->10040K(153600K), 0.0196082 secs] 253286K->118779K(494976K), 0.0196730 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:56.155+0000: 137.363: [GC (Allocation Failure) 2018-02-23T14:36:56.155+0000: 137.363: [DefNew: 146616K->11213K(153600K), 0.0207155 secs] 255355K->121628K(494976K), 0.0207768 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:59.710+0000: 140.918: [GC (Allocation Failure) 2018-02-23T14:36:59.710+0000: 140.918: [DefNew: 147789K->10787K(153600K), 0.0205842 secs] 258204K->123298K(494976K), 0.0206647 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:03.954+0000: 145.163: [GC (Allocation Failure) 2018-02-23T14:37:03.955+0000: 145.163: [DefNew: 147363K->10885K(153600K), 0.0206258 secs] 259874K->125568K(494976K), 0.0214416 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:06.593+0000: 147.801: [GC (Allocation Failure) 2018-02-23T14:37:06.593+0000: 147.801: [DefNew: 147461K->11317K(153600K), 0.0214251 secs] 262144K->128155K(494976K), 0.0215017 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:10.971+0000: 152.179: [GC (Allocation Failure) 2018-02-23T14:37:10.971+0000: 152.179: [DefNew: 147893K->11556K(153600K), 0.0214344 secs] 264731K->130661K(494976K), 0.0215111 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:15.938+0000: 157.146: [GC (Allocation Failure) 2018-02-23T14:37:15.939+0000: 157.146: [DefNew: 148132K->11508K(153600K), 0.0213588 secs] 267237K->132808K(494976K), 0.0214318 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:20.652+0000: 161.860: [GC (Allocation Failure) 2018-02-23T14:37:20.652+0000: 161.860: [DefNew: 148084K->10788K(153600K), 0.0230498 secs] 269384K->137451K(494976K), 0.0231103 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:24.359+0000: 165.567: [GC (Allocation Failure) 2018-02-23T14:37:24.359+0000: 165.567: [DefNew: 147364K->8362K(153600K), 0.0192620 secs] 274027K->140678K(494976K), 0.0193476 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:27.548+0000: 168.756: [GC (Allocation Failure) 2018-02-23T14:37:27.548+0000: 168.756: [DefNew: 144938K->11438K(153600K), 0.0179670 secs] 277254K->143754K(494976K), 0.0180285 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:30.486+0000: 171.694: [GC (Allocation Failure) 2018-02-23T14:37:30.486+0000: 171.694: [DefNew: 148014K->11967K(153600K), 0.0212795 secs] 280330K->146298K(494976K), 0.0213416 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:34.009+0000: 175.218: [GC (Allocation Failure) 2018-02-23T14:37:34.010+0000: 175.218: [DefNew: 148543K->9632K(153600K), 0.0223905 secs] 282874K->149618K(494976K), 0.0232037 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:36.500+0000: 177.708: [GC (Allocation Failure) 2018-02-23T14:37:36.500+0000: 177.708: [DefNew: 146208K->9342K(153600K), 0.0200069 secs] 286194K->153404K(494976K), 0.0200696 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
