14:34:41.045 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:34:41.223+0000: 2.436: [Full GC (Metadata GC Threshold) 2018-02-23T14:34:41.223+0000: 2.436: [Tenured: 0K->15406K(341376K), 0.0385109 secs] 117531K->15406K(494976K), [Metaspace: 20871K->20871K(1067008K)], 0.0385796 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
14:34:41.677 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-d0ead9b1-cba4-4a23-9c67-c40097b79745]
14:34:41.914 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.39.64:5412] with UID [4646978230465388412]
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-39-64.us-east-2.compute.internal
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:34:42.027 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:34:42.028 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:34:42.031 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/2013747464@9622ca0
14:34:42.068 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:34:42.072 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:34:42.080 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:34:42.089 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c315e1d90004, negotiated timeout = 6000
14:34:42.186 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:34:50.695 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3705ffdc', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:34:51.295 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:34:51.297 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:34:51.299 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:34:51.738 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:34:51.740 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:34:51.741 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:34:51.742 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:34:51.828 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: connecting to 172.31.34.147:5678
14:34:51.835 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: connected to 172.31.34.147:5678
14:34:51.863 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:34:51.864 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:34:51.865 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:34:51.867 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:34:51.868 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:34:51.871 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.39.64
14:34:51.882 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519396490699, FlameSocketGraphDeployerFront@172.31.39.64)}
14:34:51.883 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.39.64: connecting to 172.31.34.147:4567
14:34:51.897 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.39.64 has been disconnected from Connection 4
2018-02-23T14:34:55.890+0000: 17.104: [GC (Allocation Failure) 2018-02-23T14:34:55.890+0000: 17.104: [DefNew: 136576K->14284K(153600K), 0.0508313 secs] 151982K->49222K(494976K), 0.0509088 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
2018-02-23T14:34:57.381+0000: 18.595: [GC (Allocation Failure) 2018-02-23T14:34:57.381+0000: 18.595: [DefNew: 150860K->9393K(153600K), 0.0328973 secs] 185798K->51238K(494976K), 0.0329597 secs] [Times: user=0.02 sys=0.00, real=0.04 secs] 
2018-02-23T14:34:58.434+0000: 19.648: [GC (Allocation Failure) 2018-02-23T14:34:58.434+0000: 19.648: [DefNew: 145969K->8565K(153600K), 0.0465106 secs] 187814K->58266K(494976K), 0.0465704 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
2018-02-23T14:35:01.402+0000: 22.616: [GC (Allocation Failure) 2018-02-23T14:35:01.403+0000: 22.616: [DefNew: 145141K->4901K(153600K), 0.0184729 secs] 194842K->56865K(494976K), 0.0185396 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:05.453+0000: 26.667: [GC (Allocation Failure) 2018-02-23T14:35:05.453+0000: 26.667: [DefNew: 141477K->7027K(153600K), 0.0154448 secs] 193441K->58992K(494976K), 0.0155097 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:09.026+0000: 30.240: [GC (Allocation Failure) 2018-02-23T14:35:09.026+0000: 30.240: [DefNew: 143603K->10480K(153600K), 0.0217337 secs] 195568K->62444K(494976K), 0.0217953 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:11.756+0000: 32.969: [GC (Allocation Failure) 2018-02-23T14:35:11.756+0000: 32.969: [DefNew: 147056K->9255K(153600K), 0.0191496 secs] 199020K->63135K(494976K), 0.0192329 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:15.278+0000: 36.492: [GC (Allocation Failure) 2018-02-23T14:35:15.278+0000: 36.492: [DefNew: 145831K->9236K(153600K), 0.0192760 secs] 199711K->64879K(494976K), 0.0193377 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:18.443+0000: 39.657: [GC (Allocation Failure) 2018-02-23T14:35:18.443+0000: 39.657: [DefNew: 145812K->10013K(153600K), 0.0220393 secs] 201455K->68084K(494976K), 0.0221127 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:21.428+0000: 42.642: [GC (Allocation Failure) 2018-02-23T14:35:21.428+0000: 42.642: [DefNew: 146589K->10816K(153600K), 0.0232335 secs] 204660K->70449K(494976K), 0.0233087 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:24.491+0000: 45.704: [GC (Allocation Failure) 2018-02-23T14:35:24.491+0000: 45.704: [DefNew: 147392K->8791K(153600K), 0.0226480 secs] 207025K->72305K(494976K), 0.0227108 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:25.610+0000: 46.823: [GC (Allocation Failure) 2018-02-23T14:35:25.610+0000: 46.823: [DefNew: 145367K->8036K(153600K), 0.0178456 secs] 208881K->73320K(494976K), 0.0179170 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:29.292+0000: 50.505: [GC (Allocation Failure) 2018-02-23T14:35:29.292+0000: 50.505: [DefNew: 144612K->9915K(153600K), 0.0179986 secs] 209896K->75199K(494976K), 0.0180661 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:32.407+0000: 53.620: [GC (Allocation Failure) 2018-02-23T14:35:32.407+0000: 53.620: [DefNew: 146491K->10636K(153600K), 0.0213361 secs] 211775K->77808K(494976K), 0.0214117 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:35.456+0000: 56.669: [GC (Allocation Failure) 2018-02-23T14:35:35.456+0000: 56.669: [DefNew: 147212K->8432K(153600K), 0.0209252 secs] 214384K->79419K(494976K), 0.0209881 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:38.502+0000: 59.716: [GC (Allocation Failure) 2018-02-23T14:35:38.502+0000: 59.716: [DefNew: 145008K->10678K(153600K), 0.0178284 secs] 215995K->81664K(494976K), 0.0178916 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:42.276+0000: 63.489: [GC (Allocation Failure) 2018-02-23T14:35:42.276+0000: 63.489: [DefNew: 147254K->8918K(153600K), 0.0213007 secs] 218240K->83615K(494976K), 0.0213676 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:47.220+0000: 68.433: [GC (Allocation Failure) 2018-02-23T14:35:47.220+0000: 68.433: [DefNew: 145494K->8129K(153600K), 0.0191001 secs] 220191K->85444K(494976K), 0.0191700 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:50.891+0000: 72.105: [GC (Allocation Failure) 2018-02-23T14:35:50.891+0000: 72.105: [DefNew: 144705K->10306K(153600K), 0.0177515 secs] 222020K->87622K(494976K), 0.0178281 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:54.059+0000: 75.273: [GC (Allocation Failure) 2018-02-23T14:35:54.059+0000: 75.273: [DefNew: 146882K->9990K(153600K), 0.0202756 secs] 224198K->89034K(494976K), 0.0203419 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:35:57.083+0000: 78.297: [GC (Allocation Failure) 2018-02-23T14:35:57.083+0000: 78.297: [DefNew: 146566K->10134K(153600K), 0.0203990 secs] 225610K->90824K(494976K), 0.0204617 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:00.008+0000: 81.222: [GC (Allocation Failure) 2018-02-23T14:36:00.009+0000: 81.222: [DefNew: 146710K->10720K(153600K), 0.0237379 secs] 227400K->92969K(494976K), 0.0238158 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:04.022+0000: 85.236: [GC (Allocation Failure) 2018-02-23T14:36:04.022+0000: 85.236: [DefNew: 147296K->9420K(153600K), 0.0224206 secs] 229545K->95058K(494976K), 0.0225062 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:07.650+0000: 88.864: [GC (Allocation Failure) 2018-02-23T14:36:07.650+0000: 88.864: [DefNew: 145996K->9258K(153600K), 0.0196986 secs] 231634K->96807K(494976K), 0.0197612 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:11.527+0000: 92.740: [GC (Allocation Failure) 2018-02-23T14:36:11.527+0000: 92.740: [DefNew: 145834K->8673K(153600K), 0.0190371 secs] 233383K->98398K(494976K), 0.0190988 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:36:15.842+0000: 97.055: [GC (Allocation Failure) 2018-02-23T14:36:15.842+0000: 97.055: [DefNew: 145249K->8955K(153600K), 0.0187571 secs] 234974K->100479K(494976K), 0.0188204 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:19.632+0000: 100.846: [GC (Allocation Failure) 2018-02-23T14:36:19.632+0000: 100.846: [DefNew: 145531K->9664K(153600K), 0.0194841 secs] 237055K->102893K(494976K), 0.0195482 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:23.112+0000: 104.326: [GC (Allocation Failure) 2018-02-23T14:36:23.112+0000: 104.326: [DefNew: 146240K->9613K(153600K), 0.0196596 secs] 239469K->104752K(494976K), 0.0197233 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:26.703+0000: 107.916: [GC (Allocation Failure) 2018-02-23T14:36:26.703+0000: 107.916: [DefNew: 146189K->9382K(153600K), 0.0196589 secs] 241328K->106664K(494976K), 0.0197319 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:30.872+0000: 112.086: [GC (Allocation Failure) 2018-02-23T14:36:30.872+0000: 112.086: [DefNew: 145958K->10248K(153600K), 0.0202140 secs] 243240K->109436K(494976K), 0.0202826 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:33.916+0000: 115.130: [GC (Allocation Failure) 2018-02-23T14:36:33.916+0000: 115.130: [DefNew: 146824K->10534K(153600K), 0.0206348 secs] 246012K->111624K(494976K), 0.0206977 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:38.173+0000: 119.387: [GC (Allocation Failure) 2018-02-23T14:36:38.173+0000: 119.387: [DefNew: 147110K->10844K(153600K), 0.0212598 secs] 248200K->113838K(494976K), 0.0213235 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:36:41.774+0000: 122.987: [GC (Allocation Failure) 2018-02-23T14:36:41.774+0000: 122.987: [DefNew: 147420K->10573K(153600K), 0.0204935 secs] 250414K->115682K(494976K), 0.0205589 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:36:45.796+0000: 127.009: [GC (Allocation Failure) 2018-02-23T14:36:45.796+0000: 127.009: [DefNew: 147149K->10135K(153600K), 0.0211494 secs] 252258K->117433K(494976K), 0.0212172 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:49.710+0000: 130.924: [GC (Allocation Failure) 2018-02-23T14:36:49.710+0000: 130.924: [DefNew: 146711K->10643K(153600K), 0.0200672 secs] 254009K->119649K(494976K), 0.0201325 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:52.527+0000: 133.740: [GC (Allocation Failure) 2018-02-23T14:36:52.527+0000: 133.740: [DefNew: 147219K->10584K(153600K), 0.0198510 secs] 256225K->121633K(494976K), 0.0199248 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:55.588+0000: 136.801: [GC (Allocation Failure) 2018-02-23T14:36:55.588+0000: 136.801: [DefNew: 147160K->11114K(153600K), 0.0204528 secs] 258209K->124230K(494976K), 0.0205380 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:36:58.793+0000: 140.006: [GC (Allocation Failure) 2018-02-23T14:36:58.793+0000: 140.006: [DefNew: 147690K->10839K(153600K), 0.0200289 secs] 260806K->125902K(494976K), 0.0200913 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:03.132+0000: 144.346: [GC (Allocation Failure) 2018-02-23T14:37:03.132+0000: 144.346: [DefNew: 147415K->10866K(153600K), 0.0209159 secs] 262478K->127930K(494976K), 0.0209786 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:06.148+0000: 147.361: [GC (Allocation Failure) 2018-02-23T14:37:06.148+0000: 147.361: [DefNew: 147442K->11539K(153600K), 0.0222474 secs] 264506K->130455K(494976K), 0.0223260 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:10.476+0000: 151.690: [GC (Allocation Failure) 2018-02-23T14:37:10.476+0000: 151.690: [DefNew: 148115K->12259K(153600K), 0.0226723 secs] 267031K->133375K(494976K), 0.0227444 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:14.806+0000: 156.019: [GC (Allocation Failure) 2018-02-23T14:37:14.806+0000: 156.019: [DefNew: 148835K->8263K(153600K), 0.0211282 secs] 269951K->134835K(494976K), 0.0211974 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:37:18.892+0000: 160.105: [GC (Allocation Failure) 2018-02-23T14:37:18.892+0000: 160.105: [DefNew: 144839K->13311K(153600K), 0.0188567 secs] 271411K->139883K(494976K), 0.0189210 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:22.741+0000: 163.954: [GC (Allocation Failure) 2018-02-23T14:37:22.741+0000: 163.954: [DefNew: 149887K->9088K(153600K), 0.0227959 secs] 276459K->142440K(494976K), 0.0228621 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:25.849+0000: 167.063: [GC (Allocation Failure) 2018-02-23T14:37:25.850+0000: 167.063: [DefNew: 145664K->8953K(153600K), 0.0192248 secs] 279016K->145813K(494976K), 0.0200133 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:28.763+0000: 169.977: [GC (Allocation Failure) 2018-02-23T14:37:28.763+0000: 169.977: [DefNew: 145529K->8431K(153600K), 0.0181136 secs] 282389K->148728K(494976K), 0.0181753 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
