15:34:07.940 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T15:34:08.116+0000: 2.376: [Full GC (Metadata GC Threshold) 2018-02-23T15:34:08.116+0000: 2.376: [Tenured: 0K->15412K(341376K), 0.0376995 secs] 117531K->15412K(494976K), [Metaspace: 20873K->20873K(1067008K)], 0.0377624 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
15:34:08.543 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-0e8e6178-f8da-4eab-8124-396c59a4ec0c]
15:34:08.775 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.37.101:5412] with UID [4936980217034488283]
15:34:08.884 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-37-101.us-east-2.compute.internal
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
15:34:08.886 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
15:34:08.887 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
15:34:08.887 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
15:34:08.890 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/2013747464@9622ca0
15:34:08.927 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
15:34:08.926 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
15:34:08.933 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
15:34:08.945 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c34c66350005, negotiated timeout = 6000
15:34:09.039 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
15:34:17.787 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3705ffdc', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
15:34:18.309 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
15:34:18.315 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
15:34:18.317 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
15:34:18.948 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
15:34:18.949 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
15:34:18.951 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
15:34:19.017 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
15:34:19.017 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
15:34:19.018 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
15:34:19.019 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
15:34:19.044 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connecting to 172.31.34.147:5678
15:34:19.081 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connected to 172.31.34.147:5678
15:34:19.103 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
15:34:19.104 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
15:34:19.105 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.37.101
15:34:19.119 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519400057778, FlameSocketGraphDeployerFront@172.31.37.101)}
15:34:19.120 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101: connecting to 172.31.34.147:4567
15:34:19.140 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101 has been disconnected from Connection 4
2018-02-23T15:34:23.603+0000: 17.863: [GC (Allocation Failure) 2018-02-23T15:34:23.603+0000: 17.863: [DefNew: 136576K->14147K(153600K), 0.0488285 secs] 151988K->49091K(494976K), 0.0488921 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
2018-02-23T15:34:31.346+0000: 25.606: [GC (Allocation Failure) 2018-02-23T15:34:31.346+0000: 25.606: [DefNew: 150723K->4280K(153600K), 0.0190784 secs] 185667K->45215K(494976K), 0.0191429 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:34:44.898+0000: 39.158: [GC (Allocation Failure) 2018-02-23T15:34:44.898+0000: 39.158: [DefNew: 140856K->7250K(153600K), 0.0158736 secs] 181791K->48185K(494976K), 0.0159359 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T15:34:59.271+0000: 53.531: [GC (Allocation Failure) 2018-02-23T15:34:59.271+0000: 53.531: [DefNew: 143826K->9462K(153600K), 0.0182127 secs] 184761K->50396K(494976K), 0.0182830 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:35:11.776+0000: 66.036: [GC (Allocation Failure) 2018-02-23T15:35:11.776+0000: 66.036: [DefNew: 146038K->9876K(153600K), 0.0241528 secs] 186972K->52961K(494976K), 0.0242185 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2018-02-23T15:35:21.410+0000: 75.670: [GC (Allocation Failure) 2018-02-23T15:35:21.410+0000: 75.670: [DefNew: 146452K->9686K(153600K), 0.0205267 secs] 189537K->54705K(494976K), 0.0205989 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:35:35.335+0000: 89.595: [GC (Allocation Failure) 2018-02-23T15:35:35.335+0000: 89.595: [DefNew: 146262K->10396K(153600K), 0.0216757 secs] 191281K->57271K(494976K), 0.0217483 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:35:47.403+0000: 101.663: [GC (Allocation Failure) 2018-02-23T15:35:47.403+0000: 101.663: [DefNew: 146972K->9900K(153600K), 0.0215087 secs] 193847K->59204K(494976K), 0.0215900 secs] [Times: user=0.01 sys=0.01, real=0.03 secs] 
2018-02-23T15:35:57.212+0000: 111.472: [GC (Allocation Failure) 2018-02-23T15:35:57.212+0000: 111.472: [DefNew: 146476K->8976K(153600K), 0.0197904 secs] 195780K->60029K(494976K), 0.0198578 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:36:04.627+0000: 118.887: [GC (Allocation Failure) 2018-02-23T15:36:04.627+0000: 118.887: [DefNew: 145552K->8905K(153600K), 0.0206453 secs] 196605K->61942K(494976K), 0.0207279 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:36:18.120+0000: 132.380: [GC (Allocation Failure) 2018-02-23T15:36:18.120+0000: 132.380: [DefNew: 145481K->9559K(153600K), 0.0201115 secs] 198518K->64151K(494976K), 0.0201738 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:36:28.903+0000: 143.163: [GC (Allocation Failure) 2018-02-23T15:36:28.903+0000: 143.163: [DefNew: 146135K->10753K(153600K), 0.0222287 secs] 200727K->66879K(494976K), 0.0222920 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:36:40.915+0000: 155.175: [GC (Allocation Failure) 2018-02-23T15:36:40.915+0000: 155.175: [DefNew: 147329K->8718K(153600K), 0.0214343 secs] 203455K->68682K(494976K), 0.0214998 secs] [Times: user=0.01 sys=0.01, real=0.03 secs] 
2018-02-23T15:36:54.737+0000: 168.997: [GC (Allocation Failure) 2018-02-23T15:36:54.737+0000: 168.997: [DefNew: 145294K->9474K(153600K), 0.0209226 secs] 205258K->71654K(494976K), 0.0209995 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:37:09.612+0000: 183.872: [GC (Allocation Failure) 2018-02-23T15:37:09.612+0000: 183.872: [DefNew: 146050K->7994K(153600K), 0.0185469 secs] 208230K->72812K(494976K), 0.0186210 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:37:22.055+0000: 196.315: [GC (Allocation Failure) 2018-02-23T15:37:22.055+0000: 196.315: [DefNew: 144570K->10454K(153600K), 0.0183248 secs] 209388K->75273K(494976K), 0.0183875 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:37:36.013+0000: 210.273: [GC (Allocation Failure) 2018-02-23T15:37:36.013+0000: 210.273: [DefNew: 147030K->9640K(153600K), 0.0206661 secs] 211849K->76585K(494976K), 0.0207289 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:37:47.622+0000: 221.882: [GC (Allocation Failure) 2018-02-23T15:37:47.622+0000: 221.882: [DefNew: 146216K->10133K(153600K), 0.0204621 secs] 213161K->78536K(494976K), 0.0205285 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:37:58.505+0000: 232.765: [GC (Allocation Failure) 2018-02-23T15:37:58.505+0000: 232.765: [DefNew: 146709K->10540K(153600K), 0.0215828 secs] 215112K->80548K(494976K), 0.0216464 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:38:11.546+0000: 245.806: [GC (Allocation Failure) 2018-02-23T15:38:11.546+0000: 245.806: [DefNew: 147116K->8977K(153600K), 0.0219250 secs] 217124K->82450K(494976K), 0.0220016 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:38:26.226+0000: 260.487: [GC (Allocation Failure) 2018-02-23T15:38:26.227+0000: 260.487: [DefNew: 145553K->9155K(153600K), 0.0201010 secs] 219026K->84733K(494976K), 0.0201680 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:38:40.959+0000: 275.219: [GC (Allocation Failure) 2018-02-23T15:38:40.959+0000: 275.219: [DefNew: 145731K->9127K(153600K), 0.0196679 secs] 221309K->86679K(494976K), 0.0197547 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:38:53.918+0000: 288.178: [GC (Allocation Failure) 2018-02-23T15:38:53.918+0000: 288.178: [DefNew: 145703K->8845K(153600K), 0.0193538 secs] 223255K->88549K(494976K), 0.0194160 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:39:06.272+0000: 300.532: [GC (Allocation Failure) 2018-02-23T15:39:06.272+0000: 300.532: [DefNew: 145421K->9410K(153600K), 0.0199253 secs] 225125K->90951K(494976K), 0.0199923 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:39:22.334+0000: 316.594: [GC (Allocation Failure) 2018-02-23T15:39:22.334+0000: 316.594: [DefNew: 145986K->9058K(153600K), 0.0195175 secs] 227527K->92559K(494976K), 0.0195906 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:39:35.378+0000: 329.638: [GC (Allocation Failure) 2018-02-23T15:39:35.378+0000: 329.638: [DefNew: 145634K->9692K(153600K), 0.0203438 secs] 229135K->95085K(494976K), 0.0204076 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:39:47.145+0000: 341.405: [GC (Allocation Failure) 2018-02-23T15:39:47.145+0000: 341.405: [DefNew: 146268K->9843K(153600K), 0.0195633 secs] 231661K->97160K(494976K), 0.0196323 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:39:59.248+0000: 353.508: [GC (Allocation Failure) 2018-02-23T15:39:59.248+0000: 353.508: [DefNew: 146419K->10564K(153600K), 0.0213225 secs] 233736K->99971K(494976K), 0.0213857 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T15:40:13.832+0000: 368.092: [GC (Allocation Failure) 2018-02-23T15:40:13.832+0000: 368.092: [DefNew: 147140K->10409K(153600K), 0.0205782 secs] 236547K->101897K(494976K), 0.0206407 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:40:27.580+0000: 381.840: [GC (Allocation Failure) 2018-02-23T15:40:27.580+0000: 381.840: [DefNew: 146985K->9988K(153600K), 0.0197700 secs] 238473K->103483K(494976K), 0.0198376 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:40:39.774+0000: 394.034: [GC (Allocation Failure) 2018-02-23T15:40:39.774+0000: 394.034: [DefNew: 146564K->9931K(153600K), 0.0198942 secs] 240059K->105602K(494976K), 0.0199576 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:40:50.963+0000: 405.223: [GC (Allocation Failure) 2018-02-23T15:40:50.964+0000: 405.224: [DefNew: 146507K->10615K(153600K), 0.0199309 secs] 242178K->108189K(494976K), 0.0199954 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:41:04.023+0000: 418.283: [GC (Allocation Failure) 2018-02-23T15:41:04.023+0000: 418.283: [DefNew: 147191K->11277K(153600K), 0.0213732 secs] 244765K->110718K(494976K), 0.0214399 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2018-02-23T15:41:17.699+0000: 431.959: [GC (Allocation Failure) 2018-02-23T15:41:17.699+0000: 431.959: [DefNew: 147853K->11321K(153600K), 0.0216466 secs] 247294K->112776K(494976K), 0.0217187 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:41:30.293+0000: 444.553: [GC (Allocation Failure) 2018-02-23T15:41:30.293+0000: 444.553: [DefNew: 147897K->11036K(153600K), 0.0205717 secs] 249352K->114710K(494976K), 0.0206444 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:41:39.950+0000: 454.210: [GC (Allocation Failure) 2018-02-23T15:41:39.950+0000: 454.210: [DefNew: 147612K->11878K(153600K), 0.0235848 secs] 251286K->117776K(494976K), 0.0236580 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T15:41:58.068+0000: 472.328: [GC (Allocation Failure) 2018-02-23T15:41:58.068+0000: 472.328: [DefNew: 148454K->8246K(153600K), 0.0215852 secs] 254352K->119722K(494976K), 0.0216467 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:42:12.655+0000: 486.915: [GC (Allocation Failure) 2018-02-23T15:42:12.655+0000: 486.915: [DefNew: 144822K->13172K(153600K), 0.0188692 secs] 256298K->124649K(494976K), 0.0189415 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:42:27.152+0000: 501.412: [GC (Allocation Failure) 2018-02-23T15:42:27.152+0000: 501.412: [DefNew: 149748K->8698K(153600K), 0.0224639 secs] 261225K->127204K(494976K), 0.0225282 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:42:38.945+0000: 513.205: [GC (Allocation Failure) 2018-02-23T15:42:38.945+0000: 513.205: [DefNew: 145274K->7516K(153600K), 0.0169712 secs] 263780K->129395K(494976K), 0.0170343 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2018-02-23T15:42:50.016+0000: 524.276: [GC (Allocation Failure) 2018-02-23T15:42:50.016+0000: 524.276: [DefNew: 144092K->11244K(153600K), 0.0174844 secs] 265971K->133124K(494976K), 0.0175444 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:43:02.519+0000: 536.779: [GC (Allocation Failure) 2018-02-23T15:43:02.519+0000: 536.779: [DefNew: 147820K->8724K(153600K), 0.0214650 secs] 269700K->135465K(494976K), 0.0215306 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:43:13.366+0000: 547.626: [GC (Allocation Failure) 2018-02-23T15:43:13.366+0000: 547.626: [DefNew: 145300K->8651K(153600K), 0.0184031 secs] 272041K->138991K(494976K), 0.0184738 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T15:43:21.662+0000: 555.922: [GC (Allocation Failure) 2018-02-23T15:43:21.662+0000: 555.922: [DefNew: 145227K->8491K(153600K), 0.0185884 secs] 275567K->142190K(494976K), 0.0186547 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:43:32.338+0000: 566.598: [GC (Allocation Failure) 2018-02-23T15:43:32.338+0000: 566.598: [DefNew: 145067K->11914K(153600K), 0.0174572 secs] 278766K->145613K(494976K), 0.0175286 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T15:43:44.254+0000: 578.514: [GC (Allocation Failure) 2018-02-23T15:43:44.254+0000: 578.514: [DefNew: 148490K->8702K(153600K), 0.0210071 secs] 282189K->147885K(494976K), 0.0210717 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
