15:34:08.022 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T15:34:08.198+0000: 2.476: [Full GC (Metadata GC Threshold) 2018-02-23T15:34:08.199+0000: 2.476: [Tenured: 0K->15407K(341376K), 0.0376060 secs] 117530K->15407K(494976K), [Metaspace: 20873K->20873K(1067008K)], 0.0376665 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
15:34:08.642 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-513e8e30-7015-4dfe-90d6-a1fe145166b7]
15:34:08.862 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.33.155:5412] with UID [897427797330950287]
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-33-155.us-east-2.compute.internal
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
15:34:08.970 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
15:34:08.970 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
15:34:08.973 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/2013747464@9622ca0
15:34:09.008 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
15:34:09.010 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
15:34:09.015 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
15:34:09.026 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c34c66350006, negotiated timeout = 6000
15:34:09.120 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
15:34:17.790 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3705ffdc', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
15:34:18.351 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
15:34:18.352 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
15:34:18.354 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
15:34:18.721 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
15:34:18.722 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
15:34:18.724 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
15:34:18.789 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
15:34:18.792 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
15:34:18.792 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
15:34:18.793 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
15:34:18.818 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: connecting to 172.31.34.147:5678
15:34:18.825 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: connected to 172.31.34.147:5678
15:34:18.855 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
15:34:18.856 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
15:34:18.858 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.33.155
15:34:18.869 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519400057778, FlameSocketGraphDeployerFront@172.31.33.155)}
15:34:18.871 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.33.155: connecting to 172.31.34.147:4567
2018-02-23T15:34:23.331+0000: 17.609: [GC (Allocation Failure) 2018-02-23T15:34:23.331+0000: 17.609: [DefNew: 136576K->13741K(153600K), 0.0308221 secs] 151983K->48679K(494976K), 0.0309034 secs] [Times: user=0.03 sys=0.01, real=0.04 secs] 
2018-02-23T15:34:32.417+0000: 26.695: [GC (Allocation Failure) 2018-02-23T15:34:32.417+0000: 26.695: [DefNew: 150317K->5257K(153600K), 0.0196918 secs] 185255K->45954K(494976K), 0.0197554 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:34:47.137+0000: 41.415: [GC (Allocation Failure) 2018-02-23T15:34:47.137+0000: 41.415: [DefNew: 141833K->8215K(153600K), 0.0171547 secs] 182530K->48913K(494976K), 0.0172354 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:35:01.319+0000: 55.597: [GC (Allocation Failure) 2018-02-23T15:35:01.319+0000: 55.597: [DefNew: 144791K->10171K(153600K), 0.0225588 secs] 185489K->50868K(494976K), 0.0226239 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2018-02-23T15:35:12.449+0000: 66.727: [GC (Allocation Failure) 2018-02-23T15:35:12.449+0000: 66.727: [DefNew: 146747K->10176K(153600K), 0.0246871 secs] 187444K->53580K(494976K), 0.0247521 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:35:24.264+0000: 78.542: [GC (Allocation Failure) 2018-02-23T15:35:24.264+0000: 78.542: [DefNew: 146752K->9943K(153600K), 0.0207754 secs] 190156K->55278K(494976K), 0.0208375 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:35:37.784+0000: 92.062: [GC (Allocation Failure) 2018-02-23T15:35:37.784+0000: 92.062: [DefNew: 146519K->10282K(153600K), 0.0206639 secs] 191854K->57342K(494976K), 0.0207481 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:35:50.221+0000: 104.499: [GC (Allocation Failure) 2018-02-23T15:35:50.222+0000: 104.499: [DefNew: 146858K->9479K(153600K), 0.0205716 secs] 193918K->59158K(494976K), 0.0206469 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:36:01.342+0000: 115.620: [GC (Allocation Failure) 2018-02-23T15:36:01.342+0000: 115.620: [DefNew: 146055K->9640K(153600K), 0.0214502 secs] 195734K->61143K(494976K), 0.0215150 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:36:09.773+0000: 124.051: [GC (Allocation Failure) 2018-02-23T15:36:09.773+0000: 124.051: [DefNew: 146216K->10635K(153600K), 0.0210497 secs] 197719K->63885K(494976K), 0.0211117 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:36:23.711+0000: 137.989: [GC (Allocation Failure) 2018-02-23T15:36:23.711+0000: 137.989: [DefNew: 147211K->9213K(153600K), 0.0220684 secs] 200461K->66301K(494976K), 0.0221347 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:36:34.585+0000: 148.863: [GC (Allocation Failure) 2018-02-23T15:36:34.585+0000: 148.863: [DefNew: 145789K->7719K(153600K), 0.0189663 secs] 202877K->67938K(494976K), 0.0190334 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:36:45.558+0000: 159.836: [GC (Allocation Failure) 2018-02-23T15:36:45.558+0000: 159.836: [DefNew: 144295K->11048K(153600K), 0.0183324 secs] 204514K->71268K(494976K), 0.0183922 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:36:59.616+0000: 173.893: [GC (Allocation Failure) 2018-02-23T15:36:59.616+0000: 173.893: [DefNew: 147624K->8949K(153600K), 0.0216920 secs] 207844K->72870K(494976K), 0.0217555 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:37:16.889+0000: 191.166: [GC (Allocation Failure) 2018-02-23T15:37:16.889+0000: 191.166: [DefNew: 145525K->8174K(153600K), 0.0186767 secs] 209446K->74799K(494976K), 0.0187397 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:37:31.556+0000: 205.834: [GC (Allocation Failure) 2018-02-23T15:37:31.556+0000: 205.834: [DefNew: 144750K->10067K(153600K), 0.0178766 secs] 211375K->76692K(494976K), 0.0179443 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:37:44.967+0000: 219.245: [GC (Allocation Failure) 2018-02-23T15:37:44.967+0000: 219.245: [DefNew: 146643K->10554K(153600K), 0.0217445 secs] 213268K->78929K(494976K), 0.0218198 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:37:55.117+0000: 229.394: [GC (Allocation Failure) 2018-02-23T15:37:55.117+0000: 229.394: [DefNew: 147130K->8966K(153600K), 0.0217479 secs] 215505K->80803K(494976K), 0.0218176 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:38:08.115+0000: 242.393: [GC (Allocation Failure) 2018-02-23T15:38:08.115+0000: 242.393: [DefNew: 145542K->8743K(153600K), 0.0194089 secs] 217379K->82694K(494976K), 0.0194653 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:38:22.015+0000: 256.293: [GC (Allocation Failure) 2018-02-23T15:38:22.015+0000: 256.293: [DefNew: 145319K->8869K(153600K), 0.0192346 secs] 219270K->84963K(494976K), 0.0192967 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:38:36.690+0000: 270.968: [GC (Allocation Failure) 2018-02-23T15:38:36.690+0000: 270.968: [DefNew: 145445K->8712K(153600K), 0.0189426 secs] 221539K->86841K(494976K), 0.0190037 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:38:51.716+0000: 285.994: [GC (Allocation Failure) 2018-02-23T15:38:51.717+0000: 285.994: [DefNew: 145288K->8750K(153600K), 0.0194628 secs] 223417K->88858K(494976K), 0.0195327 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:39:04.277+0000: 298.554: [GC (Allocation Failure) 2018-02-23T15:39:04.277+0000: 298.554: [DefNew: 145326K->9023K(153600K), 0.0195408 secs] 225434K->91052K(494976K), 0.0196037 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:39:21.622+0000: 315.899: [GC (Allocation Failure) 2018-02-23T15:39:21.622+0000: 315.899: [DefNew: 145599K->9421K(153600K), 0.0196355 secs] 227628K->93325K(494976K), 0.0197142 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T15:39:32.947+0000: 327.225: [GC (Allocation Failure) 2018-02-23T15:39:32.947+0000: 327.225: [DefNew: 145997K->9699K(153600K), 0.0196598 secs] 229901K->95465K(494976K), 0.0197332 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:39:44.821+0000: 339.099: [GC (Allocation Failure) 2018-02-23T15:39:44.821+0000: 339.099: [DefNew: 146275K->9269K(153600K), 0.0196101 secs] 232041K->97267K(494976K), 0.0196690 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:39:57.497+0000: 351.775: [GC (Allocation Failure) 2018-02-23T15:39:57.497+0000: 351.775: [DefNew: 145845K->10019K(153600K), 0.0198103 secs] 233843K->99931K(494976K), 0.0198811 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:40:11.759+0000: 366.037: [GC (Allocation Failure) 2018-02-23T15:40:11.759+0000: 366.037: [DefNew: 146595K->9888K(153600K), 0.0199759 secs] 236507K->101802K(494976K), 0.0200383 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T15:40:26.612+0000: 380.890: [GC (Allocation Failure) 2018-02-23T15:40:26.612+0000: 380.890: [DefNew: 146464K->10245K(153600K), 0.0200479 secs] 238378K->104052K(494976K), 0.0201081 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:40:39.254+0000: 393.532: [GC (Allocation Failure) 2018-02-23T15:40:39.254+0000: 393.532: [DefNew: 146821K->10104K(153600K), 0.0199844 secs] 240628K->106096K(494976K), 0.0200508 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:40:50.890+0000: 405.168: [GC (Allocation Failure) 2018-02-23T15:40:50.890+0000: 405.168: [DefNew: 146680K->10208K(153600K), 0.0194575 secs] 242672K->108412K(494976K), 0.0195144 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:41:00.877+0000: 415.155: [GC (Allocation Failure) 2018-02-23T15:41:00.877+0000: 415.155: [DefNew: 146784K->9988K(153600K), 0.0190617 secs] 244988K->110198K(494976K), 0.0191223 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T15:41:13.045+0000: 427.323: [GC (Allocation Failure) 2018-02-23T15:41:13.045+0000: 427.323: [DefNew: 146564K->10372K(153600K), 0.0201914 secs] 246774K->112645K(494976K), 0.0202587 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:41:28.328+0000: 442.606: [GC (Allocation Failure) 2018-02-23T15:41:28.328+0000: 442.606: [DefNew: 146948K->10564K(153600K), 0.0199392 secs] 249221K->114693K(494976K), 0.0199984 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:41:39.302+0000: 453.580: [GC (Allocation Failure) 2018-02-23T15:41:39.302+0000: 453.580: [DefNew: 147140K->11387K(153600K), 0.0216069 secs] 251269K->117385K(494976K), 0.0216831 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:41:55.135+0000: 469.413: [GC (Allocation Failure) 2018-02-23T15:41:55.135+0000: 469.413: [DefNew: 147963K->11582K(153600K), 0.0214171 secs] 253961K->119763K(494976K), 0.0214809 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:42:11.063+0000: 485.341: [GC (Allocation Failure) 2018-02-23T15:42:11.063+0000: 485.341: [DefNew: 148158K->10981K(153600K), 0.0214459 secs] 256339K->121678K(494976K), 0.0215084 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:42:26.375+0000: 500.653: [GC (Allocation Failure) 2018-02-23T15:42:26.375+0000: 500.653: [DefNew: 147557K->13411K(153600K), 0.0225828 secs] 258254K->126034K(494976K), 0.0226407 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:42:39.971+0000: 514.249: [GC (Allocation Failure) 2018-02-23T15:42:39.972+0000: 514.249: [DefNew: 149987K->8621K(153600K), 0.0219840 secs] 262610K->128091K(494976K), 0.0220499 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:42:50.146+0000: 524.424: [GC (Allocation Failure) 2018-02-23T15:42:50.146+0000: 524.424: [DefNew: 145197K->8457K(153600K), 0.0183966 secs] 264667K->131288K(494976K), 0.0184677 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:43:02.948+0000: 537.226: [GC (Allocation Failure) 2018-02-23T15:43:02.949+0000: 537.226: [DefNew: 145033K->11473K(153600K), 0.0181562 secs] 267864K->134304K(494976K), 0.0182245 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:43:13.744+0000: 548.021: [GC (Allocation Failure) 2018-02-23T15:43:13.744+0000: 548.021: [DefNew: 148049K->8490K(153600K), 0.0204487 secs] 270880K->136741K(494976K), 0.0205221 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:43:23.958+0000: 558.236: [GC (Allocation Failure) 2018-02-23T15:43:23.958+0000: 558.236: [DefNew: 145066K->11824K(153600K), 0.0180038 secs] 273317K->140074K(494976K), 0.0180642 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:43:36.071+0000: 570.348: [GC (Allocation Failure) 2018-02-23T15:43:36.071+0000: 570.348: [DefNew: 148400K->9032K(153600K), 0.0221867 secs] 276650K->142958K(494976K), 0.0222444 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T15:43:49.042+0000: 583.320: [GC (Allocation Failure) 2018-02-23T15:43:49.042+0000: 583.320: [DefNew: 145608K->8268K(153600K), 0.0182554 secs] 279534K->145897K(494976K), 0.0183480 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T15:44:00.443+0000: 594.721: [GC (Allocation Failure) 2018-02-23T15:44:00.443+0000: 594.721: [DefNew: 144844K->12036K(153600K), 0.0180402 secs] 282473K->149665K(494976K), 0.0181024 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
