14:53:20.422 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:53:20.600+0000: 2.375: [Full GC (Metadata GC Threshold) 2018-02-23T14:53:20.600+0000: 2.375: [Tenured: 0K->15406K(341376K), 0.0385922 secs] 117530K->15406K(494976K), [Metaspace: 20872K->20872K(1067008K)], 0.0386593 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
14:53:21.073 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-17b0bca5-16ea-42a8-a448-fb280c2dcb59]
14:53:21.278 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.37.101:5412] with UID [4268797833001729241]
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-37-101.us-east-2.compute.internal
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:53:21.389 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:53:21.389 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:53:21.393 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/1879810170@27a905ee
14:53:21.431 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:53:21.431 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:53:21.436 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:53:21.445 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c3270b520004, negotiated timeout = 6000
14:53:21.543 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:53:30.614 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3ff4dec3', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:53:31.171 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:53:31.172 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:53:31.172 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:53:31.690 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:53:31.692 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:53:31.758 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:53:31.758 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:53:31.759 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:53:31.760 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:53:31.761 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:53:31.790 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connecting to 172.31.34.147:5678
14:53:31.797 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connected to 172.31.34.147:5678
14:53:31.828 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:53:31.842 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:53:31.844 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.37.101
14:53:31.846 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519397610604, FlameSocketGraphDeployerFront@172.31.37.101)}
14:53:31.848 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101: connecting to 172.31.34.147:4567
14:53:31.863 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101 has been disconnected from Connection 5
2018-02-23T14:53:35.849+0000: 17.624: [GC (Allocation Failure) 2018-02-23T14:53:35.849+0000: 17.624: [DefNew: 136576K->14121K(153600K), 0.0278156 secs] 151982K->49059K(494976K), 0.0278804 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:53:38.881+0000: 20.656: [GC (Allocation Failure) 2018-02-23T14:53:38.881+0000: 20.656: [DefNew: 150697K->4904K(153600K), 0.0263467 secs] 185635K->45725K(494976K), 0.0264258 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:53:44.811+0000: 26.586: [GC (Allocation Failure) 2018-02-23T14:53:44.811+0000: 26.586: [DefNew: 141480K->7960K(153600K), 0.0173698 secs] 182301K->48781K(494976K), 0.0174307 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:53:52.494+0000: 34.269: [GC (Allocation Failure) 2018-02-23T14:53:52.494+0000: 34.269: [DefNew: 144536K->9662K(153600K), 0.0183328 secs] 185357K->50482K(494976K), 0.0183953 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:53:59.089+0000: 40.864: [GC (Allocation Failure) 2018-02-23T14:53:59.089+0000: 40.864: [DefNew: 146238K->10226K(153600K), 0.0251187 secs] 187058K->53092K(494976K), 0.0252073 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:03.955+0000: 45.730: [GC (Allocation Failure) 2018-02-23T14:54:03.955+0000: 45.730: [DefNew: 146802K->10682K(153600K), 0.0224500 secs] 189668K->55540K(494976K), 0.0225131 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:54:09.838+0000: 51.613: [GC (Allocation Failure) 2018-02-23T14:54:09.838+0000: 51.613: [DefNew: 147258K->7209K(153600K), 0.0203765 secs] 192116K->56731K(494976K), 0.0204401 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T14:54:15.080+0000: 56.856: [GC (Allocation Failure) 2018-02-23T14:54:15.080+0000: 56.856: [DefNew: 143785K->9321K(153600K), 0.0171488 secs] 193307K->58844K(494976K), 0.0172209 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:20.063+0000: 61.838: [GC (Allocation Failure) 2018-02-23T14:54:20.063+0000: 61.838: [DefNew: 145897K->9396K(153600K), 0.0201294 secs] 195420K->60753K(494976K), 0.0202027 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:24.700+0000: 66.475: [GC (Allocation Failure) 2018-02-23T14:54:24.700+0000: 66.475: [DefNew: 145972K->10791K(153600K), 0.0216653 secs] 197329K->63894K(494976K), 0.0217300 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:29.324+0000: 71.099: [GC (Allocation Failure) 2018-02-23T14:54:29.324+0000: 71.099: [DefNew: 147367K->8686K(153600K), 0.0228981 secs] 200470K->65519K(494976K), 0.0229728 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:54:35.595+0000: 77.370: [GC (Allocation Failure) 2018-02-23T14:54:35.595+0000: 77.370: [DefNew: 145262K->8290K(153600K), 0.0192822 secs] 202095K->67288K(494976K), 0.0193541 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:41.053+0000: 82.828: [GC (Allocation Failure) 2018-02-23T14:54:41.053+0000: 82.828: [DefNew: 144866K->9777K(153600K), 0.0179443 secs] 203864K->68774K(494976K), 0.0180201 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:46.348+0000: 88.123: [GC (Allocation Failure) 2018-02-23T14:54:46.348+0000: 88.123: [DefNew: 146353K->10295K(153600K), 0.0201025 secs] 205350K->71239K(494976K), 0.0201655 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:53.253+0000: 95.028: [GC (Allocation Failure) 2018-02-23T14:54:53.253+0000: 95.029: [DefNew: 146871K->9580K(153600K), 0.0218162 secs] 207815K->73966K(494976K), 0.0218784 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:01.668+0000: 103.443: [GC (Allocation Failure) 2018-02-23T14:55:01.668+0000: 103.443: [DefNew: 146156K->8434K(153600K), 0.0197673 secs] 210542K->75512K(494976K), 0.0198316 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T14:55:07.888+0000: 109.663: [GC (Allocation Failure) 2018-02-23T14:55:07.888+0000: 109.663: [DefNew: 145010K->10993K(153600K), 0.0186618 secs] 212088K->78070K(494976K), 0.0187276 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:14.157+0000: 115.932: [GC (Allocation Failure) 2018-02-23T14:55:14.157+0000: 115.932: [DefNew: 147569K->8485K(153600K), 0.0221847 secs] 214646K->79279K(494976K), 0.0222566 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:19.871+0000: 121.646: [GC (Allocation Failure) 2018-02-23T14:55:19.871+0000: 121.646: [DefNew: 145061K->10737K(153600K), 0.0194370 secs] 215855K->81531K(494976K), 0.0195018 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:24.695+0000: 126.470: [GC (Allocation Failure) 2018-02-23T14:55:24.695+0000: 126.470: [DefNew: 147313K->9290K(153600K), 0.0232943 secs] 218107K->83768K(494976K), 0.0233596 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:55:32.103+0000: 133.878: [GC (Allocation Failure) 2018-02-23T14:55:32.103+0000: 133.878: [DefNew: 145866K->9260K(153600K), 0.0202429 secs] 220344K->85673K(494976K), 0.0203072 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:38.723+0000: 140.498: [GC (Allocation Failure) 2018-02-23T14:55:38.723+0000: 140.498: [DefNew: 145836K->9443K(153600K), 0.0202512 secs] 222249K->87958K(494976K), 0.0203150 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:46.698+0000: 148.473: [GC (Allocation Failure) 2018-02-23T14:55:46.698+0000: 148.473: [DefNew: 146019K->8693K(153600K), 0.0191211 secs] 224534K->89373K(494976K), 0.0191975 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:53.547+0000: 155.322: [GC (Allocation Failure) 2018-02-23T14:55:53.547+0000: 155.322: [DefNew: 145269K->9435K(153600K), 0.0200831 secs] 225949K->91944K(494976K), 0.0201482 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:59.029+0000: 160.804: [GC (Allocation Failure) 2018-02-23T14:55:59.029+0000: 160.804: [DefNew: 146011K->10301K(153600K), 0.0206840 secs] 228520K->94505K(494976K), 0.0207463 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T14:56:07.111+0000: 168.886: [GC (Allocation Failure) 2018-02-23T14:56:07.111+0000: 168.886: [DefNew: 146877K->10393K(153600K), 0.0211079 secs] 231081K->96913K(494976K), 0.0211714 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:13.507+0000: 175.283: [GC (Allocation Failure) 2018-02-23T14:56:13.507+0000: 175.283: [DefNew: 146969K->9678K(153600K), 0.0199733 secs] 233489K->98259K(494976K), 0.0200378 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:18.803+0000: 180.578: [GC (Allocation Failure) 2018-02-23T14:56:18.803+0000: 180.578: [DefNew: 146254K->9775K(153600K), 0.0199713 secs] 234835K->100325K(494976K), 0.0200476 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:25.313+0000: 187.088: [GC (Allocation Failure) 2018-02-23T14:56:25.313+0000: 187.088: [DefNew: 146351K->9630K(153600K), 0.0198341 secs] 236901K->102073K(494976K), 0.0199019 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:32.539+0000: 194.314: [GC (Allocation Failure) 2018-02-23T14:56:32.539+0000: 194.314: [DefNew: 146206K->10132K(153600K), 0.0198736 secs] 238649K->104465K(494976K), 0.0199386 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:39.665+0000: 201.440: [GC (Allocation Failure) 2018-02-23T14:56:39.665+0000: 201.440: [DefNew: 146708K->10656K(153600K), 0.0210612 secs] 241041K->107034K(494976K), 0.0211253 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:46.642+0000: 208.417: [GC (Allocation Failure) 2018-02-23T14:56:46.642+0000: 208.417: [DefNew: 147232K->10224K(153600K), 0.0199125 secs] 243610K->108498K(494976K), 0.0199867 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:52.430+0000: 214.205: [GC (Allocation Failure) 2018-02-23T14:56:52.430+0000: 214.205: [DefNew: 146800K->11136K(153600K), 0.0217038 secs] 245074K->111612K(494976K), 0.0217755 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:57.460+0000: 219.236: [GC (Allocation Failure) 2018-02-23T14:56:57.460+0000: 219.236: [DefNew: 147712K->11144K(153600K), 0.0209687 secs] 248188K->113681K(494976K), 0.0210319 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:04.675+0000: 226.450: [GC (Allocation Failure) 2018-02-23T14:57:04.675+0000: 226.450: [DefNew: 147720K->10854K(153600K), 0.0210418 secs] 250257K->115674K(494976K), 0.0211165 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:10.557+0000: 232.333: [GC (Allocation Failure) 2018-02-23T14:57:10.557+0000: 232.333: [DefNew: 147430K->11821K(153600K), 0.0224750 secs] 252250K->118600K(494976K), 0.0225388 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:17.797+0000: 239.573: [GC (Allocation Failure) 2018-02-23T14:57:17.797+0000: 239.573: [DefNew: 148397K->8034K(153600K), 0.0208642 secs] 255176K->120213K(494976K), 0.0209260 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:25.114+0000: 246.890: [GC (Allocation Failure) 2018-02-23T14:57:25.114+0000: 246.890: [DefNew: 144610K->10956K(153600K), 0.0173988 secs] 256789K->123136K(494976K), 0.0174746 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:32.421+0000: 254.196: [GC (Allocation Failure) 2018-02-23T14:57:32.421+0000: 254.196: [DefNew: 147532K->13375K(153600K), 0.0219537 secs] 259712K->127654K(494976K), 0.0220277 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:38.631+0000: 260.406: [GC (Allocation Failure) 2018-02-23T14:57:38.631+0000: 260.406: [DefNew: 149951K->8169K(153600K), 0.0216665 secs] 264230K->129732K(494976K), 0.0217423 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:45.077+0000: 266.852: [GC (Allocation Failure) 2018-02-23T14:57:45.077+0000: 266.852: [DefNew: 144745K->11669K(153600K), 0.0179892 secs] 266308K->133232K(494976K), 0.0180680 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:57:49.892+0000: 271.667: [GC (Allocation Failure) 2018-02-23T14:57:49.892+0000: 271.667: [DefNew: 148245K->8901K(153600K), 0.0225712 secs] 269808K->136134K(494976K), 0.0226567 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:55.774+0000: 277.549: [GC (Allocation Failure) 2018-02-23T14:57:55.774+0000: 277.549: [DefNew: 145477K->7965K(153600K), 0.0175897 secs] 272710K->138417K(494976K), 0.0176520 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:01.243+0000: 283.018: [GC (Allocation Failure) 2018-02-23T14:58:01.243+0000: 283.018: [DefNew: 144541K->12461K(153600K), 0.0193951 secs] 274993K->142913K(494976K), 0.0194663 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:05.431+0000: 287.206: [GC (Allocation Failure) 2018-02-23T14:58:05.431+0000: 287.206: [DefNew: 149037K->8972K(153600K), 0.0217754 secs] 279489K->145423K(494976K), 0.0218417 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T14:58:11.526+0000: 293.301: [GC (Allocation Failure) 2018-02-23T14:58:11.526+0000: 293.301: [DefNew: 145548K->8706K(153600K), 0.0192169 secs] 281999K->148627K(494976K), 0.0193043 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
