14:53:20.452 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:53:20.634+0000: 2.437: [Full GC (Metadata GC Threshold) 2018-02-23T14:53:20.635+0000: 2.438: [Tenured: 0K->15486K(341376K), 0.0370610 secs] 117530K->15486K(494976K), [Metaspace: 20941K->20941K(1067008K)], 0.0371214 secs] [Times: user=0.03 sys=0.01, real=0.03 secs] 
Ama winner
Ama winner
14:53:21.089 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-cb2f6fde-2513-4863-a699-c94e1e648d6b]
14:53:21.303 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.33.155:5412] with UID [316961305781997493]
14:53:21.404 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:53:21.404 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-33-155.us-east-2.compute.internal
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:53:21.406 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:53:21.407 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:53:21.407 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:53:21.410 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/1879810170@27a905ee
14:53:21.448 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:53:21.450 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:53:21.456 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:53:21.464 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c3270b520005, negotiated timeout = 6000
14:53:21.551 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:53:30.622 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3ff4dec3', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:53:31.170 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:53:31.172 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:53:31.174 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:53:31.504 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:53:31.507 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:53:31.507 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:53:31.508 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:53:31.587 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: connecting to 172.31.34.147:5678
14:53:31.593 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: connected to 172.31.34.147:5678
14:53:31.621 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:53:31.622 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:53:31.623 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:53:31.625 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:53:31.625 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:53:31.627 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.33.155
14:53:31.640 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519397610604, FlameSocketGraphDeployerFront@172.31.33.155)}
14:53:31.642 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.33.155: connecting to 172.31.34.147:4567
2018-02-23T14:53:35.696+0000: 17.501: [GC (Allocation Failure) 2018-02-23T14:53:35.698+0000: 17.501: [DefNew: 136576K->13989K(153600K), 0.0247201 secs] 152062K->49007K(494976K), 0.0260355 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:53:39.201+0000: 21.004: [GC (Allocation Failure) 2018-02-23T14:53:39.201+0000: 21.004: [DefNew: 150565K->5193K(153600K), 0.0199700 secs] 185583K->46030K(494976K), 0.0200295 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T14:53:46.443+0000: 28.246: [GC (Allocation Failure) 2018-02-23T14:53:46.443+0000: 28.246: [DefNew: 141769K->7843K(153600K), 0.0207749 secs] 182606K->48680K(494976K), 0.0208337 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:53:53.193+0000: 34.996: [GC (Allocation Failure) 2018-02-23T14:53:53.194+0000: 34.997: [DefNew: 144419K->10313K(153600K), 0.0180371 secs] 185256K->51150K(494976K), 0.0180998 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:53:59.414+0000: 41.217: [GC (Allocation Failure) 2018-02-23T14:53:59.414+0000: 41.217: [DefNew: 146889K->10604K(153600K), 0.0241924 secs] 187726K->53769K(494976K), 0.0242591 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:03.972+0000: 45.775: [GC (Allocation Failure) 2018-02-23T14:54:03.972+0000: 45.775: [DefNew: 147180K->9992K(153600K), 0.0200861 secs] 190345K->55276K(494976K), 0.0201468 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:09.930+0000: 51.733: [GC (Allocation Failure) 2018-02-23T14:54:09.930+0000: 51.733: [DefNew: 146568K->9860K(153600K), 0.0194904 secs] 191852K->56935K(494976K), 0.0195627 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:15.837+0000: 57.640: [GC (Allocation Failure) 2018-02-23T14:54:15.837+0000: 57.640: [DefNew: 146436K->8983K(153600K), 0.0195708 secs] 193511K->58835K(494976K), 0.0196320 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:20.062+0000: 61.865: [GC (Allocation Failure) 2018-02-23T14:54:20.062+0000: 61.865: [DefNew: 145559K->9221K(153600K), 0.0185114 secs] 195411K->60646K(494976K), 0.0185723 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:54:24.991+0000: 66.794: [GC (Allocation Failure) 2018-02-23T14:54:24.991+0000: 66.794: [DefNew: 145797K->11207K(153600K), 0.0224144 secs] 197222K->64380K(494976K), 0.0224755 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:29.507+0000: 71.310: [GC (Allocation Failure) 2018-02-23T14:54:29.508+0000: 71.311: [DefNew: 147783K->9150K(153600K), 0.0215742 secs] 200956K->65932K(494976K), 0.0216339 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:36.253+0000: 78.056: [GC (Allocation Failure) 2018-02-23T14:54:36.253+0000: 78.056: [DefNew: 145726K->7959K(153600K), 0.0192110 secs] 202508K->67747K(494976K), 0.0201138 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:41.920+0000: 83.723: [GC (Allocation Failure) 2018-02-23T14:54:41.920+0000: 83.723: [DefNew: 144535K->9468K(153600K), 0.0175638 secs] 204323K->69256K(494976K), 0.0176266 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:47.559+0000: 89.362: [GC (Allocation Failure) 2018-02-23T14:54:47.559+0000: 89.362: [DefNew: 146044K->10966K(153600K), 0.0213355 secs] 205832K->72490K(494976K), 0.0214162 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:56.087+0000: 97.890: [GC (Allocation Failure) 2018-02-23T14:54:56.087+0000: 97.890: [DefNew: 147542K->9207K(153600K), 0.0221151 secs] 209066K->74381K(494976K), 0.0221760 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:03.826+0000: 105.629: [GC (Allocation Failure) 2018-02-23T14:55:03.826+0000: 105.629: [DefNew: 145783K->9023K(153600K), 0.0200384 secs] 210957K->76985K(494976K), 0.0201033 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:10.171+0000: 111.974: [GC (Allocation Failure) 2018-02-23T14:55:10.172+0000: 111.975: [DefNew: 145599K->7923K(153600K), 0.0186699 secs] 213561K->78233K(494976K), 0.0187364 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:16.451+0000: 118.254: [GC (Allocation Failure) 2018-02-23T14:55:16.451+0000: 118.254: [DefNew: 144499K->10386K(153600K), 0.0190704 secs] 214809K->80696K(494976K), 0.0191341 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:21.447+0000: 123.250: [GC (Allocation Failure) 2018-02-23T14:55:21.447+0000: 123.250: [DefNew: 146962K->10489K(153600K), 0.0212358 secs] 217272K->82478K(494976K), 0.0212988 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:28.796+0000: 130.599: [GC (Allocation Failure) 2018-02-23T14:55:28.796+0000: 130.599: [DefNew: 147065K->8808K(153600K), 0.0221116 secs] 219054K->84269K(494976K), 0.0221746 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:35.317+0000: 137.120: [GC (Allocation Failure) 2018-02-23T14:55:35.317+0000: 137.120: [DefNew: 145384K->9032K(153600K), 0.0193674 secs] 220845K->86456K(494976K), 0.0194336 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:42.478+0000: 144.281: [GC (Allocation Failure) 2018-02-23T14:55:42.478+0000: 144.281: [DefNew: 145608K->8943K(153600K), 0.0194616 secs] 223032K->88637K(494976K), 0.0195296 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:49.932+0000: 151.735: [GC (Allocation Failure) 2018-02-23T14:55:49.933+0000: 151.735: [DefNew: 145519K->8882K(153600K), 0.0190430 secs] 225213K->90492K(494976K), 0.0191048 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:56.890+0000: 158.693: [GC (Allocation Failure) 2018-02-23T14:55:56.890+0000: 158.693: [DefNew: 145458K->9307K(153600K), 0.0194379 secs] 227068K->92782K(494976K), 0.0195187 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:03.659+0000: 165.462: [GC (Allocation Failure) 2018-02-23T14:56:03.659+0000: 165.462: [DefNew: 145883K->9648K(153600K), 0.0196241 secs] 229358K->95040K(494976K), 0.0196848 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:11.172+0000: 172.975: [GC (Allocation Failure) 2018-02-23T14:56:11.172+0000: 172.975: [DefNew: 146224K->9433K(153600K), 0.0203917 secs] 231616K->97052K(494976K), 0.0204554 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:16.833+0000: 178.636: [GC (Allocation Failure) 2018-02-23T14:56:16.833+0000: 178.636: [DefNew: 146009K->9876K(153600K), 0.0192381 secs] 233628K->99133K(494976K), 0.0193027 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:23.700+0000: 185.503: [GC (Allocation Failure) 2018-02-23T14:56:23.700+0000: 185.503: [DefNew: 146452K->10263K(153600K), 0.0207740 secs] 235709K->101716K(494976K), 0.0208475 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:30.845+0000: 192.648: [GC (Allocation Failure) 2018-02-23T14:56:30.845+0000: 192.648: [DefNew: 146839K->10282K(153600K), 0.0204452 secs] 238292K->103823K(494976K), 0.0205066 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:38.392+0000: 200.195: [GC (Allocation Failure) 2018-02-23T14:56:38.392+0000: 200.195: [DefNew: 146858K->10149K(153600K), 0.0206816 secs] 240399K->105847K(494976K), 0.0207434 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:45.685+0000: 207.488: [GC (Allocation Failure) 2018-02-23T14:56:45.685+0000: 207.488: [DefNew: 146725K->10231K(153600K), 0.0198249 secs] 242423K->108014K(494976K), 0.0198885 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:51.535+0000: 213.338: [GC (Allocation Failure) 2018-02-23T14:56:51.535+0000: 213.338: [DefNew: 146807K->10612K(153600K), 0.0208117 secs] 244590K->110548K(494976K), 0.0208758 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:56.696+0000: 218.499: [GC (Allocation Failure) 2018-02-23T14:56:56.696+0000: 218.499: [DefNew: 147188K->10585K(153600K), 0.0205999 secs] 247124K->112650K(494976K), 0.0206688 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:03.806+0000: 225.609: [GC (Allocation Failure) 2018-02-23T14:57:03.806+0000: 225.609: [DefNew: 147161K->10474K(153600K), 0.0207196 secs] 249226K->114853K(494976K), 0.0207845 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:10.322+0000: 232.125: [GC (Allocation Failure) 2018-02-23T14:57:10.322+0000: 232.125: [DefNew: 147050K->11623K(153600K), 0.0216036 secs] 251429K->117798K(494976K), 0.0216673 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:16.980+0000: 238.783: [GC (Allocation Failure) 2018-02-23T14:57:16.980+0000: 238.783: [DefNew: 148199K->7567K(153600K), 0.0200595 secs] 254374K->119456K(494976K), 0.0201221 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:25.221+0000: 247.024: [GC (Allocation Failure) 2018-02-23T14:57:25.221+0000: 247.024: [DefNew: 144143K->10738K(153600K), 0.0172577 secs] 256032K->122627K(494976K), 0.0173483 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:32.220+0000: 254.023: [GC (Allocation Failure) 2018-02-23T14:57:32.221+0000: 254.024: [DefNew: 147314K->11065K(153600K), 0.0202870 secs] 259203K->125085K(494976K), 0.0203523 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:38.990+0000: 260.793: [GC (Allocation Failure) 2018-02-23T14:57:38.990+0000: 260.793: [DefNew: 147641K->12787K(153600K), 0.0219798 secs] 261661K->128942K(494976K), 0.0220501 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:45.196+0000: 266.999: [GC (Allocation Failure) 2018-02-23T14:57:45.196+0000: 266.999: [DefNew: 149363K->8274K(153600K), 0.0212914 secs] 265518K->131467K(494976K), 0.0213529 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:49.958+0000: 271.761: [GC (Allocation Failure) 2018-02-23T14:57:49.959+0000: 271.761: [DefNew: 144850K->11539K(153600K), 0.0179015 secs] 268043K->134732K(494976K), 0.0179742 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:56.743+0000: 278.546: [GC (Allocation Failure) 2018-02-23T14:57:56.743+0000: 278.546: [DefNew: 148115K->11688K(153600K), 0.0216238 secs] 271308K->136924K(494976K), 0.0216902 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:01.829+0000: 283.632: [GC (Allocation Failure) 2018-02-23T14:58:01.829+0000: 283.632: [DefNew: 148264K->8073K(153600K), 0.0205270 secs] 273500K->139170K(494976K), 0.0205911 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:05.966+0000: 287.769: [GC (Allocation Failure) 2018-02-23T14:58:05.966+0000: 287.769: [DefNew: 144649K->11973K(153600K), 0.0182034 secs] 275746K->143070K(494976K), 0.0182678 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:12.117+0000: 293.920: [GC (Allocation Failure) 2018-02-23T14:58:12.117+0000: 293.920: [DefNew: 148549K->8386K(153600K), 0.0201619 secs] 279646K->144654K(494976K), 0.0202304 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:17.125+0000: 298.928: [GC (Allocation Failure) 2018-02-23T14:58:17.125+0000: 298.928: [DefNew: 144962K->11901K(153600K), 0.0177376 secs] 281230K->148169K(494976K), 0.0177988 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
