14:53:20.455 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:53:20.637+0000: 2.428: [Full GC (Metadata GC Threshold) 2018-02-23T14:53:20.637+0000: 2.428: [Tenured: 0K->15407K(341376K), 0.0378632 secs] 117530K->15407K(494976K), [Metaspace: 20875K->20875K(1067008K)], 0.0379282 secs] [Times: user=0.03 sys=0.01, real=0.04 secs] 
Ama winner
Ama winner
14:53:21.077 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-326e60de-54bf-48bd-b285-231ebb047f3b]
14:53:21.315 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.39.64:5412] with UID [4203604722138109824]
14:53:21.423 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:53:21.423 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-39-64.us-east-2.compute.internal
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:53:21.426 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:53:21.426 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:53:21.429 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/1879810170@27a905ee
14:53:21.466 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:53:21.467 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:53:21.472 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:53:21.484 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c3270b520006, negotiated timeout = 6000
14:53:21.575 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:53:30.611 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3ff4dec3', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:53:31.174 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:53:31.183 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:53:31.183 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:53:31.673 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:53:31.675 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:53:31.675 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:53:31.735 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:53:31.737 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:53:31.738 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:53:31.738 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:53:31.767 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: connecting to 172.31.34.147:5678
14:53:31.784 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: connected to 172.31.34.147:5678
14:53:31.814 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:53:31.814 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:53:31.817 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.39.64
14:53:31.826 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519397610604, FlameSocketGraphDeployerFront@172.31.39.64)}
14:53:31.827 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.39.64: connecting to 172.31.34.147:4567
14:53:31.847 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.39.64 has been disconnected from Connection 4
2018-02-23T14:53:35.874+0000: 17.667: [GC (Allocation Failure) 2018-02-23T14:53:35.876+0000: 17.667: [DefNew: 136576K->14425K(153600K), 0.0454875 secs] 151983K->49364K(494976K), 0.0469102 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
2018-02-23T14:53:38.726+0000: 20.518: [GC (Allocation Failure) 2018-02-23T14:53:38.727+0000: 20.518: [DefNew: 151001K->4922K(153600K), 0.0241532 secs] 185940K->45955K(494976K), 0.0242187 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:53:44.598+0000: 26.390: [GC (Allocation Failure) 2018-02-23T14:53:44.598+0000: 26.390: [DefNew: 141498K->7057K(153600K), 0.0160215 secs] 182531K->48090K(494976K), 0.0160840 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:53:51.716+0000: 33.508: [GC (Allocation Failure) 2018-02-23T14:53:51.716+0000: 33.508: [DefNew: 143633K->9460K(153600K), 0.0174976 secs] 184666K->50494K(494976K), 0.0175606 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2018-02-23T14:53:57.936+0000: 39.727: [GC (Allocation Failure) 2018-02-23T14:53:57.936+0000: 39.727: [DefNew: 146036K->9368K(153600K), 0.0203794 secs] 187070K->52478K(494976K), 0.0204546 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:01.908+0000: 43.700: [GC (Allocation Failure) 2018-02-23T14:54:01.908+0000: 43.700: [DefNew: 145944K->10056K(153600K), 0.0235992 secs] 189054K->55143K(494976K), 0.0236622 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:07.569+0000: 49.361: [GC (Allocation Failure) 2018-02-23T14:54:07.569+0000: 49.361: [DefNew: 146632K->9544K(153600K), 0.0194765 secs] 191719K->56427K(494976K), 0.0195393 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:13.816+0000: 55.607: [GC (Allocation Failure) 2018-02-23T14:54:13.816+0000: 55.607: [DefNew: 146120K->9499K(153600K), 0.0199444 secs] 193003K->58400K(494976K), 0.0200197 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:18.433+0000: 60.225: [GC (Allocation Failure) 2018-02-23T14:54:18.433+0000: 60.225: [DefNew: 146075K->9621K(153600K), 0.0200527 secs] 194976K->60596K(494976K), 0.0201171 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:22.798+0000: 64.589: [GC (Allocation Failure) 2018-02-23T14:54:22.798+0000: 64.589: [DefNew: 146197K->9068K(153600K), 0.0191879 secs] 197172K->61726K(494976K), 0.0192510 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:25.261+0000: 67.052: [GC (Allocation Failure) 2018-02-23T14:54:25.261+0000: 67.052: [DefNew: 145644K->10743K(153600K), 0.0216419 secs] 198302K->65260K(494976K), 0.0217040 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:31.354+0000: 73.146: [GC (Allocation Failure) 2018-02-23T14:54:31.354+0000: 73.146: [DefNew: 147319K->8750K(153600K), 0.0222343 secs] 201836K->66634K(494976K), 0.0223018 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:37.373+0000: 79.164: [GC (Allocation Failure) 2018-02-23T14:54:37.373+0000: 79.164: [DefNew: 145326K->8238K(153600K), 0.0192497 secs] 203210K->68305K(494976K), 0.0193310 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:42.633+0000: 84.424: [GC (Allocation Failure) 2018-02-23T14:54:42.633+0000: 84.424: [DefNew: 144814K->10130K(153600K), 0.0179705 secs] 204881K->70197K(494976K), 0.0180347 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:54:49.213+0000: 91.004: [GC (Allocation Failure) 2018-02-23T14:54:49.213+0000: 91.004: [DefNew: 146706K->11796K(153600K), 0.0224099 secs] 206773K->73655K(494976K), 0.0224764 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:54:56.332+0000: 98.123: [GC (Allocation Failure) 2018-02-23T14:54:56.332+0000: 98.123: [DefNew: 148372K->9078K(153600K), 0.0210397 secs] 210231K->74593K(494976K), 0.0211018 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:03.599+0000: 105.390: [GC (Allocation Failure) 2018-02-23T14:55:03.599+0000: 105.391: [DefNew: 145654K->8214K(153600K), 0.0189699 secs] 211169K->76736K(494976K), 0.0190368 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:10.235+0000: 112.027: [GC (Allocation Failure) 2018-02-23T14:55:10.236+0000: 112.027: [DefNew: 144790K->10465K(153600K), 0.0178837 secs] 213312K->78988K(494976K), 0.0179487 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:55:16.369+0000: 118.160: [GC (Allocation Failure) 2018-02-23T14:55:16.369+0000: 118.160: [DefNew: 147041K->10916K(153600K), 0.0220569 secs] 215564K->81195K(494976K), 0.0221202 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:21.275+0000: 123.066: [GC (Allocation Failure) 2018-02-23T14:55:21.275+0000: 123.066: [DefNew: 147492K->9440K(153600K), 0.0222307 secs] 217771K->83178K(494976K), 0.0222936 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:26.872+0000: 128.663: [GC (Allocation Failure) 2018-02-23T14:55:26.872+0000: 128.663: [DefNew: 146016K->9273K(153600K), 0.0208104 secs] 219754K->85172K(494976K), 0.0208858 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:33.665+0000: 135.457: [GC (Allocation Failure) 2018-02-23T14:55:33.665+0000: 135.457: [DefNew: 145849K->9439K(153600K), 0.0196417 secs] 221748K->87334K(494976K), 0.0197062 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:40.058+0000: 141.849: [GC (Allocation Failure) 2018-02-23T14:55:40.058+0000: 141.849: [DefNew: 146015K->8997K(153600K), 0.0195952 secs] 223910K->88909K(494976K), 0.0196708 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:47.758+0000: 149.550: [GC (Allocation Failure) 2018-02-23T14:55:47.758+0000: 149.550: [DefNew: 145573K->9258K(153600K), 0.0192466 secs] 225485K->91015K(494976K), 0.0193305 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T14:55:53.476+0000: 155.268: [GC (Allocation Failure) 2018-02-23T14:55:53.477+0000: 155.268: [DefNew: 145819K->9397K(153600K), 0.0192920 secs] 227575K->93158K(494976K), 0.0193674 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:55:58.038+0000: 159.830: [GC (Allocation Failure) 2018-02-23T14:55:58.038+0000: 159.830: [DefNew: 145973K->9678K(153600K), 0.0195849 secs] 229734K->95366K(494976K), 0.0196457 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:06.082+0000: 167.873: [GC (Allocation Failure) 2018-02-23T14:56:06.082+0000: 167.873: [DefNew: 146254K->10365K(153600K), 0.0205296 secs] 231942K->97806K(494976K), 0.0205936 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:11.968+0000: 173.759: [GC (Allocation Failure) 2018-02-23T14:56:11.968+0000: 173.759: [DefNew: 146941K->10059K(153600K), 0.0189523 secs] 234382K->99411K(494976K), 0.0190190 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:16.800+0000: 178.591: [GC (Allocation Failure) 2018-02-23T14:56:16.800+0000: 178.591: [DefNew: 146635K->9508K(153600K), 0.0187906 secs] 235987K->100804K(494976K), 0.0188622 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:22.842+0000: 184.633: [GC (Allocation Failure) 2018-02-23T14:56:22.842+0000: 184.633: [DefNew: 146084K->9867K(153600K), 0.0199845 secs] 237380K->103024K(494976K), 0.0200533 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:29.411+0000: 191.203: [GC (Allocation Failure) 2018-02-23T14:56:29.411+0000: 191.203: [DefNew: 146443K->10519K(153600K), 0.0202800 secs] 239600K->105522K(494976K), 0.0203422 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:34.999+0000: 196.790: [GC (Allocation Failure) 2018-02-23T14:56:34.999+0000: 196.790: [DefNew: 147095K->10466K(153600K), 0.0208238 secs] 242098K->107352K(494976K), 0.0208900 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:41.972+0000: 203.763: [GC (Allocation Failure) 2018-02-23T14:56:41.972+0000: 203.763: [DefNew: 147042K->10641K(153600K), 0.0203898 secs] 243928K->109505K(494976K), 0.0204604 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:47.908+0000: 209.700: [GC (Allocation Failure) 2018-02-23T14:56:47.908+0000: 209.700: [DefNew: 147217K->11055K(153600K), 0.0216623 secs] 246081K->111611K(494976K), 0.0217309 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:53.528+0000: 215.319: [GC (Allocation Failure) 2018-02-23T14:56:53.528+0000: 215.319: [DefNew: 147631K->10557K(153600K), 0.0204270 secs] 248187K->113331K(494976K), 0.0204936 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:56:58.762+0000: 220.554: [GC (Allocation Failure) 2018-02-23T14:56:58.762+0000: 220.554: [DefNew: 147133K->10955K(153600K), 0.0213030 secs] 249907K->115802K(494976K), 0.0213753 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:05.920+0000: 227.712: [GC (Allocation Failure) 2018-02-23T14:57:05.920+0000: 227.712: [DefNew: 147531K->11482K(153600K), 0.0211802 secs] 252378K->118207K(494976K), 0.0212444 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:11.447+0000: 233.238: [GC (Allocation Failure) 2018-02-23T14:57:11.447+0000: 233.238: [DefNew: 148058K->11872K(153600K), 0.0226089 secs] 254783K->120734K(494976K), 0.0226823 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:18.423+0000: 240.215: [GC (Allocation Failure) 2018-02-23T14:57:18.423+0000: 240.215: [DefNew: 148448K->8876K(153600K), 0.0213859 secs] 257310K->123084K(494976K), 0.0214696 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T14:57:25.809+0000: 247.600: [GC (Allocation Failure) 2018-02-23T14:57:25.809+0000: 247.600: [DefNew: 145452K->8480K(153600K), 0.0183103 secs] 259660K->125829K(494976K), 0.0183852 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:32.417+0000: 254.208: [GC (Allocation Failure) 2018-02-23T14:57:32.417+0000: 254.208: [DefNew: 145056K->13566K(153600K), 0.0186070 secs] 262405K->130915K(494976K), 0.0186727 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:38.980+0000: 260.772: [GC (Allocation Failure) 2018-02-23T14:57:38.981+0000: 260.772: [DefNew: 150142K->8828K(153600K), 0.0215380 secs] 267491K->132970K(494976K), 0.0216038 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:44.582+0000: 266.374: [GC (Allocation Failure) 2018-02-23T14:57:44.582+0000: 266.374: [DefNew: 145404K->8201K(153600K), 0.0180831 secs] 269546K->135875K(494976K), 0.0181473 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:49.438+0000: 271.229: [GC (Allocation Failure) 2018-02-23T14:57:49.438+0000: 271.229: [DefNew: 144777K->12892K(153600K), 0.0189334 secs] 272451K->140566K(494976K), 0.0189955 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:57:55.498+0000: 277.289: [GC (Allocation Failure) 2018-02-23T14:57:55.498+0000: 277.289: [DefNew: 149468K->8979K(153600K), 0.0222427 secs] 277142K->141882K(494976K), 0.0223245 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:00.199+0000: 281.990: [GC (Allocation Failure) 2018-02-23T14:58:00.199+0000: 281.990: [DefNew: 145555K->8345K(153600K), 0.0185732 secs] 278458K->145370K(494976K), 0.0186380 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
